feature,gain,fold
TransactionAmt,1640,1
ProductCD,407,1
card1,3187,1
card2,2270,1
card3,42,1
card4,200,1
card5,434,1
card6,349,1
addr1,2481,1
addr2,17,1
dist1,2028,1
dist2,834,1
P_emaildomain,2411,1
R_emaildomain,833,1
C1,1613,1
C2,1066,1
C3,126,1
C4,153,1
C5,362,1
C6,931,1
C7,92,1
C8,456,1
C9,622,1
C10,322,1
C11,1089,1
C12,403,1
C13,2616,1
C14,1375,1
D1,863,1
D2,951,1
D3,338,1
D4,488,1
D5,246,1
D6,81,1
D7,37,1
D8,413,1
D9,483,1
D10,471,1
D11,355,1
D12,70,1
D13,45,1
D14,132,1
D15,866,1
M1,6,1
M2,269,1
M3,540,1
M4,1072,1
M5,1114,1
M6,1033,1
M7,229,1
M8,302,1
M9,259,1
V1,1,1
V2,23,1
V3,71,1
V4,113,1
V5,191,1
V6,43,1
V7,85,1
V8,12,1
V9,55,1
V10,108,1
V11,94,1
V12,205,1
V13,212,1
V14,0,1
V15,15,1
V16,16,1
V17,11,1
V18,6,1
V19,203,1
V20,288,1
V21,11,1
V22,6,1
V23,103,1
V24,142,1
V25,70,1
V26,58,1
V27,0,1
V28,0,1
V29,172,1
V30,129,1
V31,5,1
V32,7,1
V33,46,1
V34,45,1
V35,229,1
V36,176,1
V37,135,1
V38,250,1
V39,41,1
V40,83,1
V41,0,1
V42,14,1
V43,62,1
V44,219,1
V45,653,1
V46,17,1
V47,120,1
V48,272,1
V49,210,1
V50,4,1
V51,42,1
V52,125,1
V53,338,1
V54,402,1
V55,220,1
V56,167,1
V57,16,1
V58,55,1
V59,24,1
V60,51,1
V61,199,1
V62,450,1
V63,29,1
V64,128,1
V65,0,1
V66,152,1
V67,321,1
V68,0,1
V69,134,1
V70,299,1
V71,4,1
V72,27,1
V73,30,1
V74,118,1
V75,267,1
V76,339,1
V77,184,1
V78,354,1
V79,48,1
V80,19,1
V81,148,1
V82,304,1
V83,416,1
V84,19,1
V85,71,1
V86,259,1
V87,609,1
V88,0,1
V89,0,1
V90,174,1
V91,207,1
V92,11,1
V93,17,1
V94,76,1
V95,13,1
V96,115,1
V97,34,1
V98,11,1
V99,107,1
V100,18,1
V101,16,1
V102,67,1
V103,18,1
V104,2,1
V105,47,1
V106,8,1
V107,0,1
V108,12,1
V109,42,1
V110,10,1
V111,8,1
V112,4,1
V113,1,1
V114,18,1
V115,70,1
V116,14,1
V117,0,1
V118,1,1
V119,0,1
V120,0,1
V121,2,1
V122,0,1
V123,33,1
V124,90,1
V125,34,1
V126,149,1
V127,399,1
V128,210,1
V129,178,1
V130,390,1
V131,193,1
V132,78,1
V133,225,1
V134,108,1
V135,75,1
V136,228,1
V137,71,1
V138,8,1
V139,162,1
V140,68,1
V141,3,1
V142,2,1
V143,229,1
V144,19,1
V145,34,1
V146,30,1
V147,58,1
V148,5,1
V149,188,1
V150,39,1
V151,25,1
V152,84,1
V153,32,1
V154,57,1
V155,39,1
V156,294,1
V157,12,1
V158,11,1
V159,44,1
V160,94,1
V161,39,1
V162,87,1
V163,27,1
V164,160,1
V165,197,1
V166,60,1
V167,37,1
V168,33,1
V169,177,1
V170,116,1
V171,54,1
V172,42,1
V173,26,1
V174,23,1
V175,17,1
V176,61,1
V177,22,1
V178,61,1
V179,18,1
V180,22,1
V181,11,1
V182,37,1
V183,24,1
V184,44,1
V185,13,1
V186,28,1
V187,362,1
V188,59,1
V189,157,1
V190,28,1
V191,21,1
V192,31,1
V193,3,1
V194,28,1
V195,9,1
V196,18,1
V197,90,1
V198,22,1
V199,30,1
V200,58,1
V201,105,1
V202,113,1
V203,184,1
V204,111,1
V205,122,1
V206,97,1
V207,168,1
V208,148,1
V209,165,1
V210,97,1
V211,51,1
V212,120,1
V213,59,1
V214,55,1
V215,150,1
V216,83,1
V217,72,1
V218,65,1
V219,66,1
V220,182,1
V221,132,1
V222,94,1
V223,70,1
V224,48,1
V225,28,1
V226,17,1
V227,26,1
V228,35,1
V229,66,1
V230,51,1
V231,56,1
V232,46,1
V233,45,1
V234,74,1
V235,15,1
V236,17,1
V237,9,1
V238,31,1
V239,48,1
V240,0,1
V241,0,1
V242,45,1
V243,139,1
V244,64,1
V245,98,1
V246,45,1
V247,17,1
V248,41,1
V249,27,1
V250,20,1
V251,57,1
V252,13,1
V253,35,1
V254,11,1
V255,24,1
V256,163,1
V257,140,1
V258,368,1
V259,242,1
V260,50,1
V261,221,1
V262,51,1
V263,118,1
V264,207,1
V265,125,1
V266,191,1
V267,179,1
V268,138,1
V269,1,1
V270,125,1
V271,160,1
V272,107,1
V273,75,1
V274,152,1
V275,70,1
V276,61,1
V277,157,1
V278,94,1
V279,93,1
V280,65,1
V281,308,1
V282,211,1
V283,362,1
V284,11,1
V285,211,1
V286,39,1
V287,37,1
V288,63,1
V289,64,1
V290,42,1
V291,116,1
V292,48,1
V293,103,1
V294,315,1
V295,57,1
V296,211,1
V297,17,1
V298,92,1
V299,8,1
V300,64,1
V301,64,1
V302,10,1
V303,19,1
V304,9,1
V305,0,1
V306,183,1
V307,943,1
V308,425,1
V309,228,1
V310,620,1
V311,242,1
V312,330,1
V313,626,1
V314,365,1
V315,464,1
V316,82,1
V317,469,1
V318,112,1
V319,72,1
V320,261,1
V321,111,1
V322,14,1
V323,109,1
V324,68,1
V325,0,1
V326,22,1
V327,12,1
V328,4,1
V329,13,1
V330,4,1
V331,38,1
V332,97,1
V333,54,1
V334,5,1
V335,44,1
V336,44,1
V337,12,1
V338,24,1
V339,13,1
is_december,419,1
is_holiday,17,1
card1_fq_enc,1072,1
