feature,gain,Fold
C2,5,5
C3,6,5
C4,2,5
C5,4,5
C6,7,5
C7,0,5
C8,4,5
C9,8,5
C10,2,5
C11,14,5
C12,4,5
C13,21,5
C14,24,5
D1,2,5
D2,24,5
D3,7,5
D4,9,5
D5,0,5
D6,0,5
D7,0,5
D8,9,5
D9,0,5
D10,3,5
D11,2,5
D12,2,5
D13,3,5
D14,0,5
D15,5,5
M1,0,5
M2,3,5
M3,3,5
M4,8,5
M5,10,5
M6,7,5
M7,0,5
M8,0,5
M9,1,5
V1,0,5
V2,0,5
V3,0,5
V4,0,5
V5,0,5
V6,1,5
V7,0,5
V8,0,5
V9,1,5
V10,1,5
V11,0,5
V12,0,5
V13,1,5
V14,0,5
V15,0,5
V16,0,5
V17,0,5
V18,0,5
V19,0,5
V20,0,5
V21,0,5
V22,0,5
V23,0,5
V24,0,5
V25,0,5
V26,0,5
V27,0,5
V28,0,5
V29,1,5
V30,2,5
V31,0,5
V32,0,5
V33,0,5
V34,0,5
V35,0,5
V36,0,5
V37,0,5
V38,0,5
V39,0,5
V40,0,5
V41,0,5
V42,0,5
V43,0,5
V44,0,5
V45,11,5
V46,0,5
V47,1,5
